Day,New_Strategy
1,0.004967141530112327
2,-0.0013826430117118466
3,0.006476885381006925
4,0.015230298564080254
5,-0.0023415337472333596
6,-0.0023413695694918055
7,0.015792128155073915
8,0.007674347291529088
9,-0.004694743859349522
10,0.005425600435859647
11,-0.0046341769281246226
12,-0.004657297535702569
13,0.002419622715660341
14,-0.01913280244657798
15,-0.01724917832513033
16,-0.005622875292409727
17,-0.010128311203344238
18,0.003142473325952739
19,-0.00908024075521211
20,-0.014123037013352916
21,0.014656487689215542
22,-0.0022577630048653567
23,0.0006752820468792384
24,-0.014247481862134568
25,-0.005443827245251827
26,0.001109225897098661
27,-0.011509935774223028
28,0.0037569801834567195
29,-0.00600638689918805
30,-0.002916937497932768
31,-0.006017066122293969
32,0.01852278184508938
33,-0.0001349722473793392
34,-0.010577109289559003
35,0.00822544912103189
36,-0.012208436499710222
37,0.0020886359500475542
38,-0.019596701238797757
39,-0.013281860488984306
40,0.0019686123586912354
41,-0.21262180732989286
42,0.001713682811899705
43,-0.0011564828238824054
44,-0.0030110369558928878
45,-0.014785219903674275
46,-0.0071984420839470865
47,-0.004606387709597875
48,0.010571222262189157
49,0.003436182895684614
50,-0.01763040155362734
51,0.00324083969394795
52,-0.0038508228041631656
53,-0.006769220003059588
54,0.006116762888408679
55,0.01030999522495951
56,0.009312801191161986
57,-0.008392175232226386
58,-0.003092123758512146
59,0.0033126343140356396
60,0.009755451271223592
61,-0.0047917423784529
62,-0.0018565897666381712
63,-0.011063349740060282
64,-0.011962066240806708
65,0.008125258223941981
66,0.01356240028570823
67,-0.0007201012158033385
68,0.010035328978920241
69,0.0036163602504763414
70,-0.006451197546051243
71,0.0036139560550841393
72,0.015380365664659692
73,-0.0003582603910995154
74,0.01564643655814006
75,-0.026197451040897445
76,0.00821902504375224
77,0.0008704706823817123
78,-0.002990073504658675
79,0.000917607765355023
80,-0.01987568914600893
81,-0.05168014404143369
82,0.003571125715117464
83,0.014778940447415161
84,-0.005182702182736474
85,-0.008084936028931877
86,-0.005017570435845366
87,0.009154021177020742
88,0.0032875110965968446
89,-0.005297602037670388
90,0.005132674331133561
91,-0.2539379974146215
92,0.009686449905328893
93,-0.007020530938773524
94,-0.003276621465977682
95,-0.003921081531321576
96,-0.014635149481321186
97,0.0029612027706457608
98,0.002610552721798893
99,5.11345664246089e-05
100,-0.0023458713337514694
101,-0.014153707420504143
102,-0.00420645322765359
103,-0.003427145165267695
104,-0.00802277269221619
105,-0.0016128571166600914
106,0.004040508568145384
107,0.0188618590121053
108,0.0017457781283183897
109,0.0025755039072276435
110,-0.0007444591576616722
111,-0.019187712152990415
112,-0.00026513875449216877
113,0.0006023020994102644
114,0.024632421124852862
115,-0.0019236096478112252
116,0.0030154734233361247
117,-0.0003471176970524331
118,-0.01168678037619532
119,0.011428228145150206
120,0.0075193303268677415
121,0.00791031947043047
122,-0.009093874547947389
123,0.014027943109360992
124,-0.014018510627922809
125,0.005868570938002703
126,0.021904556258099787
127,-0.009905363251306884
128,-0.005662977296027719
129,0.0009965136508764123
130,-0.005034756541161992
131,-0.015506634310661327
132,0.0006856297480602733
133,-0.01062303713726105
134,0.004735924306351816
135,-0.009194242342338031
136,0.015499344050175395
137,-0.00783253292336237
138,-0.003220615162056756
139,0.008135172173696697
140,-0.012308643164339552
141,0.002274599346041294
142,0.013071427542824282
143,-0.016074832345612276
144,0.001846338585323042
145,0.0025988279424842354
146,0.007818228717773103
147,-0.01236950710878082
148,-0.013204566130842763
149,0.005219415656168977
150,0.0029698467323318605
151,0.0025049285034587656
152,0.003464482094969757
153,-0.006800247215784908
154,0.0023225369716100355
155,0.0029307247329868127
156,-0.007143514180263678
157,0.018657745111447566
158,0.004738329209117875
159,-0.011913034972026487
160,0.006565536086338297
161,-0.009746816702273215
162,0.15908765053385754
163,0.011585955790074041
164,-0.008206823183517105
165,0.009633761292443218
166,0.004127809269364983
167,0.0082206015999449
168,0.018967929826539474
169,-0.002453881160028705
170,-0.21469353554789047
171,-0.008895144296255233
172,-0.008158102849654384
173,-0.000771017094141042
174,0.003411519748166439
175,0.0027669079933001907
176,-0.08704086572339341
177,0.0001300189187790702
178,0.014535340771573169
179,-0.0026465683323795607
180,0.02720169166589619
181,0.006256673477650063
182,0.15739391311099907
183,-0.010708924980611123
184,0.0048247241524318535
185,-0.002234627853258509
186,0.00714000494092092
187,-0.2793257711576455
188,-0.0007282891265687277
189,-0.00846793718068405
190,-0.015148472246858646
191,-0.004465149520670211
192,0.008563987943234723
193,0.0021409374413020395
194,-0.13784581404337135
195,0.00173180925851182
196,0.003853173797288368
197,-0.00883857436201133
198,0.0015372510594552791
199,0.18534419955430498
200,-0.011429702978306231
201,0.003577873603482833
202,0.005607845263682344
203,0.010830512431752771
204,0.01053802052034903
205,-0.013776693679570911
206,-0.009378250399151229
207,0.005150352672086598
208,0.005137859509122088
209,0.005150476863060479
210,0.03852731490654721
211,0.00570890510693167
212,0.01135565640180599
213,0.009540017634932023
214,0.00651391251305798
215,-0.003152692446403456
216,0.0075896922049326744
217,-0.007728252145375718
218,-0.002368186067400089
219,-0.004853635478291035
220,0.0008187413938632256
221,0.023146585666735088
222,-0.121469119753091
223,0.006862601903745135
224,-0.016127158711896517
225,-0.020896269275373313
226,0.010889505969673662
227,0.0006428001909546277
228,-0.010777447779293061
229,-0.007153037092599682
230,0.006795977489346758
231,-0.007303666317171367
232,0.002164585895819749
233,0.00045571839903813785
234,-0.006516003476058171
235,0.021439440893253257
236,0.006339190223180112
237,-0.02025142586657607
238,0.0018645431476942765
239,-0.00661786464768388
240,0.00852433334796224
241,-0.007925207384327006
242,-0.0011473644146689902
243,0.005049872789804572
244,0.008657551941701215
245,0.12216196675095502
246,-0.003345012358409484
247,-0.004749453111609562
248,-0.006533292325737119
249,0.01765454240281097
250,0.004049817109609556
251,-0.012608839543350452
252,0.009178619470547761
253,0.021221561970126333
254,0.01032465260551147
255,-0.015193699659540134
256,-0.004842340728662514
257,0.012669111491866227
258,-0.007076694656187808
259,0.004438194281462284
260,0.007746340534293368
261,-0.00926930471578083
262,-0.0005952535606180008
263,-0.03241267340069073
264,-0.010243876413342899
265,-0.002525681513931603
266,-0.012477831819648495
267,0.016324113039316353
268,-0.014301413779606326
269,-0.004400444866969838
270,0.0013074057728609135
271,0.014412732890661155
272,-0.014358621511794394
273,0.011631637521549595
274,0.0001023306101958705
275,-0.00981508651047951
276,0.0046210347426327075
277,0.0019905969557347004
278,-0.006002168771587947
279,0.0006980208499001891
280,-0.003853135968617602
281,0.0011351734525124803
282,0.006621306745210467
283,0.01586016816145352
284,-0.01237815498826849
285,0.021330333746562666
286,-0.01952087799522502
287,-0.0015178509503558334
288,0.005883172064845766
289,0.0028099186773503267
290,-0.006226995198205938
291,-0.0020812225035727523
292,-0.004930009346588328
293,-0.005893647569442115
294,0.008496020970210247
295,0.0035701548596504735
296,-0.006929095952606542
297,0.008995998754332508
298,0.003072995208766093
299,0.008128621188389602
300,0.006296288419236122
301,-0.008289950109220724
302,-0.005601810401969696
303,0.007472936051232618
304,0.006103702654334649
305,-0.00020901593964148133
306,0.00117327383308782
307,0.01277664895788425
308,-0.0059157138883583
309,0.005470973811700379
310,-0.0020219265243389406
311,-0.002176812032272203
312,0.010987768519871901
313,0.008254163489880298
314,0.008135096360006385
315,0.013054788071543292
316,0.0002100384163275905
317,0.006819529712949639
318,-0.0031026675659345604
319,0.003241663524884421
320,-0.0013014305436768459
321,0.0009699596499271819
322,0.005951570254369137
323,-0.008182206832334725
324,0.020923872756854603
325,-0.01006017381499702
326,-0.012141886127877323
327,0.07597357014181624
328,0.007916626939629358
329,0.006241198170521552
330,0.006283455092642799
331,-0.00012246772846914624
332,-0.008972543714858316
333,-0.17822660172029728
334,-0.006771617115121117
335,0.009751197334177512
336,-0.0014705738150213865
337,0.07488726519091464
338,-0.0032138584165299347
339,0.004129314542756243
340,-0.005637245528039747
341,-0.008222203955664314
342,0.002436872114919123
343,0.002449665711087228
344,-0.0050694317537112975
345,-0.004710383056183228
346,0.002320499373576363
347,-0.014480843414973242
348,-0.014074637743765552
349,-0.00718444221252436
350,-0.0021344715171184724
351,0.003109075655980046
352,0.01475356216949552
353,0.008576596232020194
354,-0.0015993852996342712
355,-0.00019016207902688832
356,-0.01002529364637809
357,-0.0001851313599238993
358,-0.0028865863892013834
359,0.0032271856033808948
360,-0.06049336764147022
361,0.005193465142411723
362,0.015327389130025777
363,-0.001087601484568576
364,0.004017117220989415
365,0.006901439917111125
366,-0.004012204718858363
367,0.002240924818104168
368,-0.09839467382782396
369,0.0009767609854883172
370,-0.007730097838554665
371,0.00024510174258942713
372,0.004979982912454497
373,0.014511436077950418
374,0.00959270826085207
375,0.021531824575115564
376,-0.007673475628880495
377,0.008723206367206781
378,0.0018334200573835175
379,0.021898029332176723
380,-0.008082982853551515
381,-0.00839721842180776
382,-0.005993926454440222
383,-0.02123895724309807
384,-0.005257550216807611
385,-0.00759132661553698
